Rank,Region,Score,GDP,Social,Healthy,Freedom,Generosity,Corruption,Area,Population,Continent,Ocupation,Latitude,Longitude
1,Finland,7.769,1.34,1.587,0.986,0.596,0.153,0.39299999999999996,337030.0,5518050,EU,16.3725781087737,61.92411,25.748151
2,Denmark,7.6,1.383,1.5730000000000002,0.996,0.5920000000000001,0.252,0.41,43094.0,5797446,EU,134.53023622778113,56.26392,9.501785
3,Norway,7.553999999999999,1.4880000000000002,1.5819999999999999,1.028,0.603,0.271,0.341,324220.0,5314336,EU,16.39114181728456,60.472024,8.468946
4,Iceland,7.494,1.38,1.624,1.026,0.591,0.354,0.11800000000000001,103000.0,353574,EU,3.432757281553398,64.96305100000001,-19.020835
5,Netherlands,7.4879999999999995,1.396,1.5219999999999998,0.9990000000000001,0.557,0.322,0.298,41526.0,17231017,EU,414.9452632085922,52.132633,5.291266
6,Switzerland,7.48,1.452,1.526,1.052,0.5720000000000001,0.263,0.34299999999999997,41290.0,8516543,EU,206.26163720029064,46.818188,8.227511999999999
7,Sweden,7.343,1.3869999999999998,1.4869999999999999,1.0090000000000001,0.574,0.267,0.373,449964.0,10183175,EU,22.631088264838965,60.128161,18.643501
8,New Zealand,7.307,1.3030000000000002,1.557,1.026,0.585,0.33,0.38,268680.0,4885500,OC,18.18334077713265,-40.900557,174.88597099999998
9,Canada,7.278,1.365,1.505,1.0390000000000001,0.584,0.285,0.308,9984670.0,37058856,NT,3.7115754451574263,56.130366,-106.34677099999999
10,Austria,7.246,1.376,1.475,1.016,0.532,0.244,0.226,83858.0,8847037,EU,105.50021464857258,47.516231,14.550072
11,Australia,7.228,1.3719999999999999,1.548,1.036,0.557,0.332,0.29,7686850.0,24992369,OC,3.2513147778348737,-25.274398,133.775136
12,Costa Rica,7.167000000000001,1.034,1.4409999999999998,0.963,0.5579999999999999,0.14400000000000002,0.09300000000000001,51100.0,4999441,NT,97.83641878669276,9.748917,-83.753428
13,Israel,7.138999999999999,1.276,1.455,1.0290000000000001,0.371,0.261,0.08199999999999999,20770.0,8883800,AS,427.7226769378912,31.046051000000002,34.851612
14,Luxembourg,7.09,1.609,1.479,1.012,0.526,0.19399999999999998,0.316,2586.0,607728,EU,235.00696055684455,49.815273,6.129583
15,United Kingdom,7.053999999999999,1.3330000000000002,1.538,0.996,0.45,0.348,0.278,244820.0,66488991,EU,271.5831672248999,55.378051,-3.435973
16,Ireland,7.021,1.499,1.5530000000000002,0.9990000000000001,0.516,0.298,0.31,70280.0,4853506,EU,69.05956175298805,53.41291,-8.243889999999999
17,Germany,6.985,1.3730000000000002,1.454,0.987,0.495,0.261,0.265,357021.0,82927922,EU,232.27743466070623,51.165690999999995,10.451526
18,Belgium,6.922999999999999,1.3559999999999999,1.504,0.986,0.473,0.16,0.21,30510.0,11422068,EU,374.37128810226153,50.503887,4.469936
19,United States,6.892,1.433,1.4569999999999999,0.8740000000000001,0.45399999999999996,0.28,0.128,9629091.0,327167434,NT,33.97698017393334,37.09024,-95.712891
21,United Arab Emirates,6.825,1.5030000000000001,1.31,0.825,0.598,0.262,0.182,82880.0,9630959,AS,116.2036558880309,23.424076,53.847818000000004
22,Malta,6.726,1.3,1.52,0.9990000000000001,0.564,0.375,0.151,316.0,483530,EU,1530.1582278481012,35.937496,14.375416
23,Mexico,6.595,1.07,1.3230000000000002,0.861,0.433,0.07400000000000001,0.073,1972550.0,126190788,NT,63.973429317381054,23.634501,-102.552784
24,France,6.5920000000000005,1.324,1.472,1.045,0.436,0.111,0.183,547030.0,66987244,EU,122.4562528563333,46.227638,2.213749
25,Taiwan,6.446000000000001,1.368,1.43,0.914,0.35100000000000003,0.242,0.09699999999999999,35980.0,22894384,AS,636.308615897721,23.69781,120.96051499999999
26,Chile,6.444,1.159,1.369,0.92,0.35700000000000004,0.187,0.055999999999999994,756950.0,18729160,SA,24.74292885923773,-35.675146999999996,-71.542969
27,Guatemala,6.436,0.8,1.2690000000000001,0.746,0.535,0.175,0.078,108890.0,17247807,NT,158.39661125906878,15.783470999999999,-90.23075899999999
28,Saudi Arabia,6.375,1.403,1.357,0.795,0.439,0.08,0.132,1960582.0,33699947,AS,17.188746504864373,23.885942,45.079162
29,Qatar,6.374,1.6840000000000002,1.3130000000000002,0.871,0.555,0.22,0.16699999999999998,11437.0,2781677,AS,243.2173646935385,25.354826,51.183884
30,Spain,6.354,1.286,1.484,1.062,0.36200000000000004,0.153,0.079,504782.0,46723749,EU,92.56223280544869,40.463667,-3.7492199999999998
31,Panama,6.321000000000001,1.149,1.442,0.91,0.516,0.109,0.054000000000000006,78200.0,4176873,NT,53.41269820971867,8.537981,-80.782127
32,Brazil,6.3,1.004,1.439,0.802,0.39,0.099,0.086,8511965.0,209469333,SA,24.60881042156541,-14.235004,-51.92528
33,Uruguay,6.292999999999999,1.124,1.465,0.8909999999999999,0.523,0.127,0.15,176220.0,3449299,SA,19.57382249460901,-32.522779,-55.765834999999996
34,Singapore,6.2620000000000005,1.5719999999999998,1.463,1.141,0.556,0.271,0.45299999999999996,692.7,5638676,AS,8140.141475386169,1.352083,103.819836
35,El Salvador,6.252999999999999,0.794,1.242,0.789,0.43,0.09300000000000001,0.07400000000000001,21040.0,6420744,NT,305.1684410646388,13.794185,-88.89653
36,Italy,6.223,1.294,1.4880000000000002,1.0390000000000001,0.231,0.158,0.03,301230.0,60431283,EU,200.61508813863162,41.87194,12.56738
37,Bahrain,6.199,1.3619999999999999,1.368,0.871,0.536,0.255,0.11,665.0,1569439,AS,2360.0586466165414,25.930414000000003,50.637772
38,Slovakia,6.1979999999999995,1.246,1.504,0.8809999999999999,0.33399999999999996,0.121,0.013999999999999999,48845.0,5447011,EU,111.5162452656362,48.669026,19.699023999999998
40,Poland,6.182,1.206,1.4380000000000002,0.884,0.483,0.11699999999999999,0.05,312685.0,37978548,EU,121.45944960583334,51.919438,19.145135999999997
41,Uzbekistan,6.1739999999999995,0.745,1.5290000000000001,0.7559999999999999,0.631,0.322,0.24,447400.0,32955400,AS,73.65981224854715,41.377491,64.585262
42,Lithuania,6.149,1.238,1.515,0.818,0.29100000000000004,0.043,0.042,65200.0,2789533,EU,42.784248466257665,55.169438,23.881275
43,Colombia,6.125,0.985,1.41,0.841,0.47,0.099,0.034,1138910.0,49648685,SA,43.59315924875539,4.570868,-74.297333
44,Slovenia,6.117999999999999,1.258,1.5230000000000001,0.953,0.564,0.14400000000000002,0.057,20273.0,2067372,EU,101.97661914862132,46.151241,14.995463
45,Nicaragua,6.105,0.6940000000000001,1.325,0.835,0.435,0.2,0.127,129494.0,6465513,NT,49.92905462801365,12.865416,-85.207229
46,Kosovo,6.1,0.882,1.232,0.758,0.489,0.262,0.006,10908.0,1845300,EU,169.16941694169418,42.602636,20.902977
47,Argentina,6.086,1.092,1.432,0.8809999999999999,0.47100000000000003,0.066,0.05,2766890.0,44494502,SA,16.081052011464134,-38.416097,-63.616671999999994
48,Romania,6.07,1.162,1.232,0.825,0.462,0.083,0.005,237500.0,19473936,EU,81.99552,45.943160999999996,24.96676
49,Cyprus,6.046,1.263,1.2229999999999999,1.042,0.406,0.19,0.040999999999999995,9250.0,1189265,EU,128.5691891891892,35.126413,33.429859
50,Ecuador,6.028,0.912,1.3119999999999998,0.868,0.498,0.126,0.087,283560.0,17084357,SA,60.24953096346452,-1.8312389999999998,-78.183406
51,Kuwait,6.021,1.5,1.319,0.8079999999999999,0.493,0.142,0.09699999999999999,17820.0,4137309,AS,232.17222222222222,29.311659999999996,47.481766
52,Thailand,6.007999999999999,1.05,1.409,0.828,0.557,0.359,0.027999999999999997,514000.0,69428524,AS,135.0749494163424,15.870032,100.992541
53,Latvia,5.94,1.187,1.465,0.812,0.264,0.075,0.064,64589.0,1926542,EU,29.82771060087631,56.879635,24.603189
54,South Korea,5.895,1.301,1.219,1.036,0.159,0.175,0.055999999999999994,98480.0,51635256,AS,524.3222583265638,35.907757000000004,127.766922
55,Estonia,5.893,1.237,1.528,0.8740000000000001,0.495,0.10300000000000001,0.161,45226.0,1320884,EU,29.206297262636536,58.595271999999994,25.013607
56,Jamaica,5.89,0.831,1.4780000000000002,0.831,0.49,0.107,0.027999999999999997,10991.0,2934855,NT,267.023473751251,18.109581,-77.297508
57,Mauritius,5.888,1.12,1.402,0.7979999999999999,0.498,0.215,0.06,2040.0,1265303,AF,620.246568627451,-20.348404000000002,57.552152
58,Japan,5.886,1.327,1.419,1.088,0.445,0.069,0.14,377835.0,126529100,AS,334.8792462318208,36.204824,138.252924
59,Honduras,5.86,0.642,1.236,0.828,0.507,0.24600000000000002,0.078,112090.0,9587522,NT,85.53414220715497,15.199998999999998,-86.241905
60,Kazakhstan,5.809,1.173,1.508,0.7290000000000001,0.41,0.146,0.096,2717300.0,18276499,AS,6.725977624848195,48.019573,66.923684
61,Bolivia,5.779,0.7759999999999999,1.209,0.706,0.511,0.13699999999999998,0.064,1098580.0,11353142,SA,10.334378925522037,-16.290154,-63.588653
62,Hungary,5.757999999999999,1.2009999999999998,1.41,0.828,0.19899999999999998,0.081,0.02,93030.0,9768785,EU,105.00682575513275,47.162494,19.503304
63,Paraguay,5.742999999999999,0.855,1.475,0.777,0.514,0.184,0.08,406750.0,6956071,SA,17.10158819913952,-23.442503,-58.44383199999999
65,Peru,5.697,0.96,1.274,0.8540000000000001,0.455,0.083,0.027000000000000003,1285220.0,31989256,SA,24.890101305613047,-9.189967,-75.015152
66,Portugal,5.693,1.2209999999999999,1.431,0.9990000000000001,0.508,0.047,0.025,92391.0,10281762,EU,111.28531999870117,39.399871999999995,-8.224454
67,Pakistan,5.653,0.677,0.8859999999999999,0.535,0.313,0.22,0.098,803940.0,212215030,AS,263.9687414483668,30.375321000000003,69.345116
68,Russia,5.648,1.183,1.452,0.726,0.33399999999999996,0.08199999999999999,0.031,17100000.0,144478050,EU,8.449008771929824,61.52401,105.31875600000001
69,Philippines,5.631,0.807,1.2930000000000001,0.657,0.5579999999999999,0.11699999999999999,0.107,300000.0,106651922,AS,355.5064066666667,12.879721,121.77401699999999
70,Serbia,5.603,1.004,1.383,0.8540000000000001,0.282,0.13699999999999998,0.039,88361.0,6982084,EU,79.01771143377735,44.016521000000004,21.005859
71,Moldova,5.529,0.685,1.328,0.7390000000000001,0.245,0.18100000000000002,0.0,33843.0,3545883,EU,104.77448807729812,47.411631,28.369884999999996
72,Libya,5.525,1.044,1.3030000000000002,0.6729999999999999,0.41600000000000004,0.133,0.152,1759540.0,6678567,AF,3.7956323811905386,26.3351,17.228331
73,Montenegro,5.523,1.051,1.361,0.871,0.19699999999999998,0.142,0.08,14026.0,622345,EU,44.37081135034935,42.708678000000006,19.37439
74,Tajikistan,5.4670000000000005,0.493,1.0979999999999999,0.718,0.389,0.23,0.14400000000000002,143100.0,9100837,AS,63.5977428371768,38.861034000000004,71.276093
75,Croatia,5.432,1.155,1.266,0.914,0.29600000000000004,0.11900000000000001,0.022000000000000002,56542.0,4089400,EU,72.32499734710481,45.1,15.2
76,Hong Kong,5.43,1.4380000000000002,1.2770000000000001,1.122,0.44,0.258,0.287,1092.0,7451000,AS,6823.260073260073,22.396428,114.10949699999999
77,Dominican Republic,5.425,1.015,1.401,0.779,0.49700000000000005,0.113,0.10099999999999999,48730.0,10627165,NT,218.08259798891854,18.735692999999998,-70.162651
78,Bosnia and Herzegovina,5.386,0.945,1.212,0.845,0.212,0.263,0.006,51129.0,3323929,EU,65.01063975434685,43.915886,17.679076000000002
79,Turkey,5.372999999999999,1.183,1.36,0.8079999999999999,0.195,0.083,0.106,780580.0,82319724,AS,105.45968894924287,38.963745,35.243322
80,Malaysia,5.3389999999999995,1.2209999999999999,1.171,0.828,0.508,0.26,0.024,329750.0,31528585,AS,95.61360121304018,4.210483999999999,101.97576600000001
81,Belarus,5.3229999999999995,1.067,1.465,0.789,0.235,0.094,0.142,207600.0,9485386,EU,45.69068400770713,53.709807,27.953389
82,Greece,5.287000000000001,1.181,1.156,0.9990000000000001,0.067,0.0,0.034,131940.0,10727668,EU,81.30716992572381,39.074208,21.824312
83,Mongolia,5.285,0.948,1.531,0.667,0.317,0.235,0.038,1565000.0,3170208,AS,2.025692012779553,46.862496,103.84665600000001
85,Nigeria,5.265,0.696,1.111,0.245,0.426,0.215,0.040999999999999995,923768.0,195874740,AF,212.038888552104,9.081999,8.675277000000001
86,Kyrgyzstan,5.261,0.551,1.4380000000000002,0.723,0.508,0.3,0.023,198500.0,6315800,AS,31.8176322418136,41.20438,74.766098
87,Turkmenistan,5.247000000000001,1.052,1.538,0.657,0.39399999999999996,0.244,0.027999999999999997,488100.0,5850908,AS,11.987109198934645,38.969719,59.556278000000006
88,Algeria,5.211,1.002,1.16,0.785,0.086,0.073,0.114,2381740.0,42228429,AF,17.730075071166457,28.033886,1.6596259999999998
89,Morocco,5.207999999999999,0.8009999999999999,0.782,0.782,0.418,0.036000000000000004,0.076,446550.0,36029138,AF,80.68332325607435,31.791702,-7.09262
90,Azerbaijan,5.207999999999999,1.043,1.147,0.769,0.35100000000000003,0.035,0.182,86600.0,9942334,AS,114.8075519630485,40.143105,47.576927000000005
91,Lebanon,5.197,0.987,1.224,0.815,0.21600000000000003,0.166,0.027000000000000003,10400.0,6848925,AS,658.5504807692307,33.854721000000005,35.862285
92,Indonesia,5.192,0.9309999999999999,1.203,0.66,0.491,0.498,0.027999999999999997,1919440.0,267663435,AS,139.4487116033843,-0.789275,113.921327
93,China,5.191,1.0290000000000001,1.125,0.893,0.521,0.057999999999999996,0.1,9596960.0,1392730000,AS,145.12199696570582,35.86166,104.195397
94,Vietnam,5.175,0.741,1.3459999999999999,0.851,0.5429999999999999,0.147,0.073,329560.0,95540395,AS,289.9028856657361,14.058323999999999,108.277199
95,Bhutan,5.082,0.813,1.321,0.604,0.457,0.37,0.16699999999999998,47000.0,754394,AS,16.050936170212765,27.514162,90.433601
96,Cameroon,5.044,0.5489999999999999,0.91,0.331,0.381,0.187,0.037000000000000005,475440.0,25216237,AF,53.037685091704525,7.369722,12.354722
97,Bulgaria,5.011,1.092,1.5130000000000001,0.815,0.311,0.081,0.004,110910.0,7000039,EU,63.11458840501307,42.733883,25.48583
98,Ghana,4.996,0.611,0.868,0.486,0.381,0.245,0.04,239460.0,29767108,AF,124.3093126200618,7.946527000000001,-1.0231940000000002
100,Nepal,4.913,0.446,1.226,0.677,0.439,0.285,0.08900000000000001,140800.0,28087871,AS,199.48772017045454,28.394857000000002,84.12400799999999
101,Jordan,4.906000000000001,0.8370000000000001,1.225,0.815,0.38299999999999995,0.11,0.13,92300.0,9956011,AS,107.86577464788732,30.585164000000002,36.238414
102,Benin,4.883,0.39299999999999996,0.43700000000000006,0.397,0.349,0.175,0.08199999999999999,112620.0,11485048,AF,101.98053631681762,9.30769,2.315834
104,Gabon,4.7989999999999995,1.057,1.183,0.5710000000000001,0.295,0.043,0.055,267667.0,2119275,AF,7.9175804264253715,-0.803689,11.609444
105,Laos,4.796,0.764,1.03,0.551,0.547,0.266,0.16399999999999998,236800.0,7061507,AS,29.820553209459458,19.856270000000002,102.495496
106,South Africa,4.7219999999999995,0.96,1.351,0.469,0.389,0.13,0.055,1219912.0,57779622,AF,47.3637623041662,-30.559482,22.937506
107,Albania,4.718999999999999,0.9470000000000001,0.848,0.8740000000000001,0.38299999999999995,0.17800000000000002,0.027000000000000003,28748.0,2866376,EU,99.70697091971616,41.153332,20.168331
108,Venezuela,4.707,0.96,1.4269999999999998,0.805,0.154,0.064,0.047,912050.0,28870195,SA,31.654180143632477,6.42375,-66.58973
109,Cambodia,4.7,0.574,1.122,0.637,0.609,0.23199999999999998,0.062,181040.0,16249798,AS,89.75805346884667,12.565679,104.990963
111,Senegal,4.681,0.45,1.1340000000000001,0.5710000000000001,0.292,0.153,0.07200000000000001,196190.0,15854360,AF,80.81125439624853,14.497401000000002,-14.452361999999999
112,Somalia,4.668,0.0,0.698,0.268,0.5589999999999999,0.243,0.27,637657.0,15008154,AF,23.536405936106714,5.152149,46.199616
113,Namibia,4.638999999999999,0.879,1.3130000000000002,0.47700000000000004,0.401,0.07,0.055999999999999994,825418.0,2448255,AF,2.9660790048193766,-22.957639999999998,18.49041
114,Niger,4.628,0.138,0.774,0.366,0.318,0.188,0.102,1267000.0,22442948,AF,17.71345540647198,17.607789,8.081666
115,Burkina Faso,4.587,0.331,1.056,0.38,0.255,0.177,0.113,274200.0,19751535,AF,72.03331509846826,12.238333,-1.561593
116,Armenia,4.559,0.85,1.055,0.815,0.28300000000000003,0.095,0.064,29800.0,2951776,AS,99.05288590604027,40.069099,45.038189
117,Iran,4.548,1.1,0.8420000000000001,0.785,0.305,0.27,0.125,1648000.0,81800269,AS,49.636085558252425,32.427908,53.68804599999999
118,Guinea,4.534,0.38,0.8290000000000001,0.375,0.332,0.207,0.086,245857.0,12414318,AF,50.49405955494454,9.945587,-9.696645
119,Georgia,4.519,0.8859999999999999,0.6659999999999999,0.752,0.34600000000000003,0.043,0.16399999999999998,69700.0,3731000,AS,53.529411764705884,42.315407,43.356891999999995
120,Gambia,4.516,0.308,0.9390000000000001,0.428,0.382,0.26899999999999996,0.16699999999999998,11300.0,2280102,AF,201.77893805309733,13.443182,-15.310139000000001
121,Kenya,4.5089999999999995,0.512,0.983,0.581,0.431,0.37200000000000005,0.053,582650.0,51393010,AF,88.20562945164335,-0.023559,37.906193
122,Mauritania,4.49,0.57,1.167,0.489,0.066,0.106,0.08800000000000001,1030700.0,4403319,AF,4.272163578150772,21.00789,-10.940835
123,Mozambique,4.466,0.204,0.986,0.39,0.494,0.19699999999999998,0.138,801590.0,29495962,AF,36.796818822590105,-18.665695,35.529562
124,Tunisia,4.461,0.9209999999999999,1.0,0.815,0.16699999999999998,0.059000000000000004,0.055,163610.0,11565204,AF,70.6876352301204,33.886917,9.537499
125,Bangladesh,4.456,0.562,0.9279999999999999,0.723,0.527,0.166,0.14300000000000002,144000.0,161356039,AS,1120.5280486111112,23.684994,90.35633100000001
126,Iraq,4.437,1.043,0.98,0.574,0.24100000000000002,0.14800000000000002,0.08900000000000001,437072.0,38433600,AS,87.93425339532159,33.223191,43.679291
128,Mali,4.39,0.385,1.105,0.308,0.327,0.153,0.052000000000000005,1240000.0,19077690,AF,15.385233870967742,17.570692,-3.9961660000000006
129,Sierra Leone,4.374,0.268,0.841,0.242,0.309,0.252,0.045,71740.0,7650154,AF,106.63721773069418,8.460555000000001,-11.779889
130,Sri Lanka,4.3660000000000005,0.9490000000000001,1.265,0.831,0.47,0.244,0.047,65610.0,21670000,AS,330.2850175278159,7.873054,80.77179699999999
132,Chad,4.35,0.35,0.7659999999999999,0.192,0.174,0.198,0.078,1284000.0,15477751,AF,12.05432320872274,15.454166,18.732207
133,Ukraine,4.332,0.82,1.39,0.7390000000000001,0.17800000000000002,0.187,0.01,603700.0,44622516,EU,73.91505052178235,48.379433,31.16558
134,Ethiopia,4.2860000000000005,0.336,1.033,0.532,0.344,0.209,0.1,1127127.0,109224559,AF,96.90528130370402,9.145,40.489672999999996
136,Uganda,4.189,0.332,1.069,0.44299999999999995,0.35600000000000004,0.252,0.06,236040.0,42723139,AF,180.99957210642265,1.373333,32.290275
137,Egypt,4.166,0.9129999999999999,1.0390000000000001,0.644,0.24100000000000002,0.076,0.067,1001450.0,98423595,AF,98.2810874232363,26.820553000000004,30.802497999999996
138,Zambia,4.107,0.578,1.058,0.426,0.431,0.247,0.087,752614.0,17351822,AF,23.05540688852453,-13.133897,27.849332
139,Togo,4.085,0.275,0.5720000000000001,0.41,0.293,0.177,0.085,56785.0,7889094,AF,138.9291890464031,8.619543,0.824782
140,India,4.015,0.755,0.765,0.588,0.498,0.2,0.085,3287590.0,1352617328,AS,411.4312697142892,20.593684,78.96288
141,Liberia,3.975,0.073,0.922,0.44299999999999995,0.37,0.233,0.033,111370.0,4818977,AF,43.269973960671635,6.4280550000000005,-9.429499
142,Comoros,3.9730000000000003,0.27399999999999997,0.757,0.505,0.142,0.275,0.078,2170.0,832322,AF,383.5585253456221,-11.875001,43.872219
143,Madagascar,3.9330000000000003,0.27399999999999997,0.9159999999999999,0.555,0.14800000000000002,0.16899999999999998,0.040999999999999995,587040.0,26262368,AF,44.736931043881164,-18.766947000000002,46.869107
144,Lesotho,3.802,0.489,1.169,0.168,0.359,0.107,0.09300000000000001,30355.0,2108132,AF,69.4492505353319,-29.609988,28.233608
145,Burundi,3.775,0.046,0.447,0.38,0.22,0.17600000000000002,0.18,27830.0,11175378,AF,401.5586776859504,-3.3730559999999996,29.918885999999997
146,Zimbabwe,3.6630000000000003,0.366,1.114,0.433,0.361,0.151,0.08900000000000001,390580.0,14439018,AF,36.96814481028215,-19.015438,29.154857
147,Haiti,3.597,0.32299999999999995,0.688,0.449,0.026000000000000002,0.419,0.11,27750.0,11123176,NT,400.83517117117117,18.971187,-72.28521500000001
148,Botswana,3.488,1.041,1.145,0.5379999999999999,0.455,0.025,0.1,600370.0,2254126,AF,3.7545613538318037,-22.328474,24.684866
149,Syria,3.4619999999999997,0.619,0.37799999999999995,0.44,0.013000000000000001,0.331,0.141,185180.0,16906283,AS,91.29648450156604,34.802075,38.996815000000005
150,Malawi,3.41,0.191,0.56,0.495,0.44299999999999995,0.218,0.08900000000000001,118480.0,17563749,AF,148.24231093855502,-13.254307999999998,34.301525
151,Yemen,3.38,0.287,1.163,0.46299999999999997,0.14300000000000002,0.10800000000000001,0.077,527970.0,28498687,AS,53.97785290830918,15.552726999999999,48.516388
152,Rwanda,3.3339999999999996,0.359,0.711,0.614,0.555,0.217,0.41100000000000003,26338.0,12301939,AF,467.0794669299112,-1.940278,29.873888
153,Tanzania,3.2310000000000003,0.47600000000000003,0.885,0.499,0.41700000000000004,0.276,0.147,945087.0,56318348,AF,59.590649326464124,-6.369028,34.888822
154,Afghanistan,3.2030000000000003,0.35,0.517,0.361,0.0,0.158,0.025,647500.0,37172386,AS,57.40909034749035,33.93911,67.709953
155,Central African Republic,3.083,0.026000000000000002,0.0,0.105,0.225,0.235,0.035,622984.0,4666377,AF,7.4903641185006355,6.611111,20.939444
