Rank,Released,Movie,"Worldwide Box Office","Domestic Box Office","International Box Office"
1,2009,Avatar,"$2,923,706,026","$785,221,649","$2,138,484,377"
2,2019,Avengers: Endgame,"$2,794,731,755","$858,373,000","$1,936,358,755"
3,2022,Avatar: The Way of Water,"$2,318,552,513","$683,875,614","$1,634,676,899"
4,2018,Avengers: Infinity War,"$2,048,359,754","$678,815,482","$1,369,544,272"
5,2021,Spider-Man: No Way Home,"$1,910,048,245","$814,115,070","$1,095,933,175"
6,2015,Jurassic World,"$1,669,963,641","$652,306,625","$1,017,657,016"
7,2012,The Avengers,"$1,515,100,211","$623,357,910","$891,742,301"
8,2015,Furious 7,"$1,514,553,486","$353,007,020","$1,161,546,466"
9,2022,Top Gun: Maverick,"$1,481,369,482","$718,732,821","$762,636,661"
10,2015,Avengers: Age of Ultron,"$1,395,316,979","$459,005,868","$936,311,111"
11,2018,Black Panther,"$1,336,494,320","$700,059,566","$636,434,754"
12,2018,Jurassic World: Fallen Kingdom,"$1,308,323,302","$417,719,760","$890,603,542"
13,2017,The Fate of the Furious,"$1,236,703,796","$225,764,765","$1,010,939,031"
14,2013,Iron Man 3,"$1,215,392,272","$408,992,272","$806,400,000"
15,2016,Captain America: Civil War,"$1,151,899,586","$408,084,349","$743,815,237"
16,2018,Aquaman,"$1,143,758,700","$335,061,807","$808,696,893"
17,2019,Spider-Man: Far From Home,"$1,132,107,522","$390,532,085","$741,575,437"
18,2019,Captain Marvel,"$1,129,576,094","$426,829,839","$702,746,255"
19,2011,Transformers: Dark of the Moon,"$1,123,794,079","$352,390,543","$771,403,536"
20,2012,Skyfall,"$1,110,526,981","$304,360,277","$806,166,704"
21,2014,Transformers: Age of Extinction,"$1,104,054,072","$245,439,076","$858,614,996"
22,2012,The Dark Knight Rises,"$1,082,228,107","$448,139,099","$634,089,008"
23,2008,The Dark Knight,"$1,006,234,167","$534,987,076","$471,247,091"
24,2022,Jurassic World: Dominion,"$1,003,775,632","$376,851,080","$626,924,552"
25,2022,Doctor Strange in the Multiverse of Madness,"$952,224,986","$411,331,607","$540,893,379"
26,2023,The Super Mario Bros. Movie,"$912,996,157","$450,015,825","$462,980,332"
27,2021,Chang jin hu,"$909,596,236","$333,214","$909,263,022"
28,2015,Spectre,"$879,077,344","$200,074,175","$679,003,169"
29,2017,Spider-Man: Homecoming,"$878,271,291","$334,201,140","$544,070,151"
30,2016,Batman v Superman: Dawn of Justice,"$872,395,091","$330,360,194","$542,034,897"
31,2017,Guardians of the Galaxy Vol 2,"$869,087,963","$389,813,101","$479,274,862"
32,2018,Venom,"$856,081,053","$213,511,408","$642,569,645"
33,2022,Black Panther: Wakanda Forever,"$854,041,058","$453,829,060","$400,211,998"
34,2017,Thor: Ragnarok,"$850,482,778","$315,058,289","$535,424,489"
35,2009,Transformers: Revenge of the Fallen,"$836,519,699","$402,111,870","$434,407,829"
36,2017,Zhan Lang 2,"$835,474,171","$2,721,100","$832,753,071"
37,2017,Wonder Woman,"$817,691,766","$412,563,408","$405,128,358"
38,2013,Fast and Furious 6,"$789,300,444","$238,679,850","$550,620,594"
39,2018,Mission: Impossible—Fallout,"$787,176,729","$220,159,104","$567,017,625"
40,2018,Deadpool 2,"$786,362,370","$324,591,735","$461,770,635"
41,2016,Deadpool,"$781,947,691","$363,070,709","$418,876,982"
42,2014,Guardians of the Galaxy,"$770,882,395","$333,714,112","$437,168,283"
43,2022,The Batman,"$766,039,263","$369,345,583","$396,693,680"
44,2022,Thor: Love and Thunder,"$760,928,081","$343,256,830","$417,671,251"
45,2019,Fast & Furious Presents: Hobbs & Shaw,"$760,732,926","$173,956,935","$586,775,991"
46,2021,No Time to Die,"$759,959,662","$160,891,007","$599,068,655"
47,2009,2012,"$757,677,748","$166,112,167","$591,565,581"
48,2014,X-Men: Days of Future Past,"$747,862,775","$233,921,534","$513,941,241"
49,2016,Suicide Squad,"$745,744,980","$325,100,054","$420,644,926"
50,2003,The Matrix Reloaded,"$738,576,929","$281,553,689","$457,023,240"
51,2021,F9: The Fast Saga,"$720,752,238","$173,005,945","$547,746,293"
52,2014,Captain America: The Winter Soldier,"$714,401,889","$259,746,958","$454,654,931"
53,2014,The Amazing Spider-Man 2,"$708,996,336","$202,853,933","$506,142,403"
54,2007,Transformers,"$708,272,592","$319,246,193","$389,026,399"
55,2019,Liu Lang Di Qiu,"$701,801,455","$5,875,487","$695,925,968"
56,2021,Tang Ren Jie Tan An 3,"$699,072,066",,"$699,072,066"
57,2011,Mission: Impossible—Ghost Protocol,"$694,713,230","$209,397,903","$485,315,327"
58,2015,Mission: Impossible—Rogue Nation,"$688,858,992","$195,042,377","$493,816,615"
59,2016,Doctor Strange,"$676,343,174","$232,641,920","$443,701,254"
60,2013,Man of Steel,"$667,999,518","$291,045,518","$376,954,000"
61,2017,Justice League,"$655,945,209","$229,024,295","$426,920,914"
62,2013,Thor: The Dark World,"$644,602,516","$206,362,140","$438,240,376"
63,2011,Fast Five,"$630,163,454","$210,031,325","$420,132,129"
64,2008,Hancock,"$624,234,272","$227,946,274","$396,287,998"
65,2018,Ant-Man and the Wasp,"$623,144,660","$216,648,740","$406,495,920"
66,2010,Iron Man 2,"$621,156,389","$312,433,331","$308,723,058"
67,1997,The Lost World: Jurassic Park,"$618,638,999","$229,086,679","$389,552,320"
68,2017,Logan,"$614,202,315","$226,277,068","$387,925,247"
69,2005,War of the Worlds,"$606,836,535","$234,280,354","$372,556,181"
70,2023,Liú Làng Dì Qiú 2 (流浪地球2),"$604,292,296","$5,023,132","$599,269,164"
71,2022,Chang Jin Hu Zhi Shui Men Qiao (长津湖之水门桥)…,"$602,986,104",,"$602,986,104"
72,2017,Transformers: The Last Knight,"$602,893,340","$130,168,683","$472,724,657"
73,2006,Casino Royale,"$594,420,216","$167,365,000","$427,055,216"
74,2008,Quantum of Solace,"$591,692,078","$169,368,427","$422,323,651"
75,2000,Mission: Impossible 2,"$549,588,516","$215,409,889","$334,178,627"
76,2018,Tang Ren Jie Tan An 2,"$544,068,574","$1,983,984","$542,084,590"
77,2018,Hong Hai Xing Dong,"$543,391,535","$1,543,547","$541,847,988"
78,2016,X-Men: Apocalypse,"$542,537,546","$155,442,489","$387,095,057"
79,2011,Sherlock Holmes: A Game of Shadows,"$535,663,443","$186,848,418","$348,815,025"
80,2013,World War Z,"$531,861,650","$202,706,711","$329,154,939"
81,2014,Godzilla,"$529,076,069","$200,676,069","$328,400,000"
82,2018,The Meg,"$527,267,828","$145,443,742","$381,824,086"
83,2015,Ant-Man,"$518,858,449","$180,202,163","$338,656,286"
84,1991,Terminator 2: Judgment Day,"$515,376,182","$203,464,105","$311,912,077"
85,2017,Dunkirk,"$512,390,011","$190,068,280","$322,321,731"
86,2021,Venom: Let There be Carnage,"$501,546,922","$213,550,366","$287,996,556"
87,1996,Twister,"$495,700,000","$241,688,385","$254,011,615"
88,2010,Clash of the Titans,"$493,214,888","$163,214,888","$330,000,000"
89,2017,War for the Planet of the Apes,"$489,592,267","$146,880,162","$342,712,105"
90,2005,Mr. and Mrs. Smith,"$486,124,090","$186,336,279","$299,787,811"
91,2004,Troy,"$483,152,040","$133,298,577","$349,853,463"
92,2020,Ba bai,"$472,648,086",,"$472,648,086"
93,2021,Godzilla vs. Kong,"$468,043,852","$100,916,094","$367,127,758"
94,1999,The Matrix,"$465,974,198","$173,993,387","$291,980,811"
95,2023,Ant-Man and the Wasp: Quantumania,"$465,312,442","$212,960,787","$252,351,655"
96,2006,X-Men: The Last Stand,"$459,260,946","$234,362,462","$224,898,484"
97,1996,Mission: Impossible,"$457,697,994","$180,981,886","$276,716,108"
98,2014,Lucy,"$457,507,776","$126,573,960","$330,933,816"
99,2003,The Last Samurai,"$456,810,575","$111,110,575","$345,700,000"
100,2007,300,"$454,161,935","$210,614,939","$243,546,996"
101,2000,Gladiator,"$452,282,115","$187,683,805","$264,598,310"
102,2011,Thor,"$449,326,618","$181,030,624","$268,295,994"
103,2001,Pearl Harbor,"$449,239,853","$198,539,855","$250,699,998"
104,2002,Men in Black 2,"$441,767,803","$190,418,803","$251,349,000"
105,2016,Warcraft,"$438,899,824","$47,365,290","$391,534,534"
106,2003,Terminator 3: Rise of the Machines,"$433,058,296","$150,358,296","$282,700,000"
107,2021,Shang-Chi and the Legend of the Ten Rings,"$432,224,634","$224,543,292","$207,681,342"
108,2015,Terminator: Genisys,"$432,150,894","$89,760,956","$342,389,938"
109,2002,Die Another Day,"$431,942,139","$160,942,139","$271,000,000"
110,2018,Rampage,"$427,947,217","$101,028,233","$326,918,984"
111,2003,The Matrix Revolutions,"$427,300,260","$139,270,910","$288,029,350"
112,2020,Bad Boys For Life,"$424,471,663","$204,417,855","$220,053,808"
113,2013,The Wolverine,"$416,456,852","$132,556,852","$283,900,000"
114,2016,Jason Bourne,"$416,168,316","$162,192,920","$253,975,396"
115,1989,Batman,"$411,348,924","$251,188,924","$160,160,000"
116,2013,Pacific Rim,"$411,002,906","$101,802,906","$309,200,000"
117,2017,Kingsman: The Golden Circle,"$408,803,696","$100,234,838","$308,568,858"
118,2003,X-Men 2,"$406,348,630","$214,949,694","$191,398,936"
119,2015,Kingsman: The Secret Service,"$404,561,724","$128,261,724","$276,300,000"
120,2019,Alita: Battle Angel,"$401,900,040","$85,838,210","$316,061,830"
121,2021,Eternals,"$401,731,759","$164,870,264","$236,861,495"
122,2006,Mission: Impossible III,"$399,387,745","$133,501,348","$265,886,397"
123,2021,Dune,"$391,774,790","$108,327,830","$283,446,960"
124,2022,Black Adam,"$391,261,706","$168,152,111","$223,109,595"
125,2016,Independence Day: Resurgence,"$384,169,424","$103,144,286","$281,025,138"
126,2019,Godzilla: King of the Monsters,"$383,299,914","$110,500,138","$272,799,776"
127,2007,Live Free or Die Hard,"$382,288,147","$134,529,403","$247,758,744"
128,2021,Black Widow,"$379,751,131","$183,651,655","$196,099,476"
129,1998,Godzilla,"$376,000,000","$136,314,294","$239,685,706"
130,2013,G.I. Joe: Retaliation,"$375,740,705","$122,523,060","$253,217,645"
131,2009,X-Men Origins: Wolverine,"$374,825,760","$179,883,157","$194,942,603"
132,2011,Captain America: The First Avenger,"$370,569,776","$176,654,505","$193,915,271"
133,2014,Edge of Tomorrow,"$367,028,980","$100,206,256","$266,822,724"
134,1995,Die Hard: With a Vengeance,"$366,101,666","$100,012,499","$266,089,167"
135,2001,Jurassic Park III,"$365,900,000","$181,166,115","$184,733,885"
136,2015,Mad Max: Fury Road,"$365,769,378","$153,636,354","$212,133,024"
137,2009,Terminator Salvation,"$365,491,792","$125,322,469","$240,169,323"
138,1994,True Lies,"$365,300,000","$146,282,411","$219,017,589"
139,2019,Shazam!,"$363,563,907","$140,371,656","$223,192,251"
140,2023,John Wick: Chapter 4,"$363,518,350","$171,155,296","$192,363,054"
141,1999,The World is Not Enough,"$361,730,660","$126,930,660","$234,800,000"
142,2020,Tenet,"$360,240,189","$58,504,105","$301,736,084"
143,2009,Fast & Furious,"$359,347,833","$155,064,265","$204,283,568"
144,2005,Batman Begins,"$358,858,124","$205,343,774","$153,514,350"
145,2002,Minority Report,"$358,824,714","$132,024,714","$226,800,000"
146,1986,Top Gun,"$357,469,522","$180,470,489","$176,999,033"
147,1995,Goldeneye,"$356,429,933","$106,429,941","$249,999,992"
148,2011,X-Men: First Class,"$355,408,305","$146,408,305","$209,000,000"
149,2010,The Karate Kid,"$351,774,938","$176,591,618","$175,183,320"
150,2004,"I, Robot","$348,629,585","$144,801,023","$203,828,562"
151,2014,The Maze Runner,"$348,319,861","$102,427,862","$245,891,999"
152,2001,Rush Hour 2,"$347,425,832","$226,164,286","$121,261,546"
153,2017,xXx: Return of Xander Cage,"$345,033,359","$44,898,413","$300,134,946"
154,2008,Wanted,"$342,416,460","$134,508,551","$207,907,909"
155,1997,Tomorrow Never Dies,"$339,504,276","$125,304,276","$214,200,000"
156,1995,Batman Forever,"$336,529,144","$184,031,112","$152,498,032"
157,2010,Prince of Persia: Sands of Time,"$336,359,676","$90,759,676","$245,600,000"
158,1996,The Rock,"$336,069,511","$134,069,511","$202,000,000"
159,2016,The Great Wall,"$334,486,852","$45,157,105","$289,329,747"
160,2005,Fantastic Four,"$333,132,750","$154,696,080","$178,436,670"
161,2014,300: Rise of an Empire,"$330,780,051","$106,580,051","$224,200,000"
162,2015,Taken 3,"$327,656,424","$89,256,424","$238,400,000"
163,2019,John Wick: Chapter 3 — Parabellum,"$327,203,701","$171,016,727","$156,186,974"
164,2021,Free Guy,"$323,473,792","$121,626,598","$201,847,194"
165,2010,Robin Hood,"$322,459,006","$105,487,148","$216,971,858"
166,1992,Lethal Weapon 3,"$319,700,000","$144,731,527","$174,968,473"
167,2009,Inglourious Basterds,"$316,802,281","$120,774,594","$196,027,687"
168,1997,Air Force One,"$315,268,353","$172,956,409","$142,311,944"
169,2012,Battleship,"$313,477,717","$65,233,400","$248,244,317"
170,2012,The Expendables 2,"$311,979,256","$85,028,192","$226,951,064"
171,2015,Maze Runner: The Scorch Trials,"$310,566,162","$81,697,192","$228,868,970"
172,1996,Ransom,"$308,700,000","$136,492,681","$172,207,319"
173,2016,Dangal,"$305,149,461","$12,391,761","$292,757,700"
174,2018,Skyscraper,"$304,858,121","$68,420,120","$236,438,001"
175,2013,A Good Day to Die Hard,"$304,249,198","$67,349,198","$236,900,000"
176,2009,G.I. Joe: The Rise of Cobra,"$302,469,017","$150,201,498","$152,267,519"
177,1985,Rambo: First Blood Part II,"$300,400,000","$150,415,432","$149,984,568"
178,2004,Van Helsing,"$300,150,546","$120,150,546","$180,000,000"
179,2018,Ocean’s 8,"$297,718,711","$140,218,711","$157,500,000"
180,2000,X-Men,"$296,872,367","$157,299,717","$139,572,650"
181,2015,The Divergent Series: Insurgent,"$295,075,882","$130,179,072","$164,896,810"
182,2018,Pacific Rim: Uprising,"$290,930,148","$59,874,525","$231,055,623"
183,2007,Fantastic Four: Rise of the Silver Surfer,"$289,480,691","$131,921,738","$157,558,953"
184,2013,Elysium,"$286,192,091","$93,050,117","$193,141,974"
185,1998,Lethal Weapon 4,"$285,400,000","$130,444,603","$154,955,397"
186,1994,Speed,"$283,200,000","$121,248,145","$161,951,855"
187,2018,Tomb Raider,"$273,477,501","$58,250,803","$215,226,698"
188,2003,Bad Boys II,"$273,271,982","$138,540,870","$134,731,112"
189,2010,The Expendables,"$268,268,174","$103,068,524","$165,199,650"
190,2002,xXx,"$267,200,000","$141,930,000","$125,270,000"
191,1992,Batman Returns,"$266,824,291","$162,833,635","$103,990,656"
192,2018,Maze Runner: The Death Cure,"$265,878,536","$58,032,443","$207,846,093"
193,1995,Waterworld,"$264,246,220","$88,246,220","$176,000,000"
194,1997,The Fifth Element,"$263,892,820","$63,570,862","$200,321,958"
195,2011,Real Steel,"$263,880,341","$85,463,309","$178,417,032"
196,2017,Baahubali 2: The Conclusion,"$263,502,914","$18,985,794","$244,517,120"
197,1990,Total Recall,"$261,399,830","$119,394,839","$142,004,991"
198,2000,Charlie's Angels,"$259,736,090","$125,305,545","$134,430,545"
199,2010,Knight and Day,"$258,751,370","$76,423,035","$182,328,335"
200,2007,Rush Hour 3,"$256,585,882","$140,125,968","$116,459,914"